%This code defines the elastic properties of the material
young = 8e4;
nu = 0.25;
mu = 8e10;
element_thickness = 8;
selectFlag = 1;
number_of_elements = 2158;
number_of_nodes = 2333;
number_of_fixed_nodes = 37;
number_of_dynamic_constrains = 17;
type_of_model = 4;
%elements_map:_element_ID,_1st_node_ID,_2nd_node_id,_...
4 , 22 , 1202 , 2119 , 238 ; 
4 , 1202 , 554 , 2118 , 2119 ; 
4 , 2119 , 2118 , 757 , 1852 ; 
4 , 238 , 2119 , 1852 , 237 ; 
4 , 520 , 1765 , 2122 , 2121 ; 
4 , 1765 , 517 , 2120 , 2122 ; 
4 , 2122 , 2120 , 707 , 1918 ; 
4 , 2121 , 2122 , 1918 , 724 ; 
4 , 272 , 273 , 2124 , 1745 ; 
4 , 273 , 274 , 1590 , 2124 ; 
4 , 2124 , 1590 , 771 , 2123 ; 
4 , 1745 , 2124 , 2123 , 519 ; 
4 , 542 , 933 , 2126 , 2125 ; 
4 , 933 , 566 , 1502 , 2126 ; 
4 , 2126 , 1502 , 754 , 2093 ; 
4 , 2125 , 2126 , 2093 , 543 ; 
4 , 28 , 1871 , 2127 , 2074 ; 
4 , 1871 , 368 , 1667 , 2127 ; 
4 , 2127 , 1667 , 370 , 2106 ; 
4 , 2074 , 2127 , 2106 , 369 ; 
4 , 774 , 2128 , 2129 , 1809 ; 
4 , 2128 , 634 , 2113 , 2129 ; 
4 , 2129 , 2113 , 712 , 1037 ; 
4 , 1809 , 2129 , 1037 , 557 ; 
4 , 88 , 89 , 2131 , 2130 ; 
4 , 89 , 90 , 1985 , 2131 ; 
4 , 2131 , 1985 , 377 , 1014 ; 
4 , 2130 , 2131 , 1014 , 675 ; 
4 , 366 , 2054 , 2132 , 1234 ; 
4 , 2054 , 365 , 1795 , 2132 ; 
4 , 2132 , 1795 , 363 , 2026 ; 
4 , 1234 , 2132 , 2026 , 364 ; 
4 , 501 , 2133 , 2134 , 1925 ; 
4 , 2133 , 500 , 1830 , 2134 ; 
4 , 2134 , 1830 , 714 , 1341 ; 
4 , 1925 , 2134 , 1341 , 571 ; 
4 , 202 , 203 , 2135 , 1946 ; 
4 , 203 , 204 , 1980 , 2135 ; 
4 , 2135 , 1980 , 759 , 914 ; 
4 , 1946 , 2135 , 914 , 555 ; 
4 , 426 , 1997 , 2137 , 1987 ; 
4 , 1997 , 495 , 1489 , 2137 ; 
4 , 2137 , 1489 , 792 , 2136 ; 
4 , 1987 , 2137 , 2136 , 425 ; 
4 , 539 , 1064 , 2140 , 1753 ; 
4 , 1064 , 685 , 2138 , 2140 ; 
4 , 2140 , 2138 , 696 , 2139 ; 
4 , 1753 , 2140 , 2139 , 436 ; 
4 , 302 , 303 , 2142 , 2141 ; 
4 , 303 , 304 , 1776 , 2142 ; 
4 , 2142 , 1776 , 702 , 1751 ; 
4 , 2141 , 2142 , 1751 , 436 ; 
4 , 252 , 253 , 2143 , 1717 ; 
4 , 253 , 254 , 1825 , 2143 ; 
4 , 2143 , 1825 , 778 , 916 ; 
4 , 1717 , 2143 , 916 , 527 ; 
4 , 525 , 888 , 2145 , 2144 ; 
4 , 888 , 737 , 1354 , 2145 ; 
4 , 2145 , 1354 , 584 , 1633 ; 
4 , 2144 , 2145 , 1633 , 736 ; 
4 , 685 , 1063 , 2148 , 2147 ; 
4 , 1063 , 612 , 2088 , 2148 ; 
4 , 2148 , 2088 , 575 , 2146 ; 
4 , 2147 , 2148 , 2146 , 430 ; 
4 , 565 , 1019 , 2151 , 2150 ; 
4 , 1019 , 709 , 2149 , 2151 ; 
4 , 2151 , 2149 , 728 , 1614 ; 
4 , 2150 , 2151 , 1614 , 549 ; 
4 , 711 , 2152 , 2154 , 1603 ; 
4 , 2152 , 398 , 2153 , 2154 ; 
4 , 2154 , 2153 , 675 , 1013 ; 
4 , 1603 , 2154 , 1013 , 676 ; 
4 , 424 , 1988 , 2158 , 2157 ; 
4 , 1988 , 425 , 2155 , 2158 ; 
4 , 2158 , 2155 , 794 , 2156 ; 
4 , 2157 , 2158 , 2156 , 423 ; 
4 , 472 , 2001 , 2160 , 2159 ; 
4 , 2001 , 671 , 1924 , 2160 ; 
4 , 2160 , 1924 , 668 , 1908 ; 
4 , 2159 , 2160 , 1908 , 551 ; 
4 , 677 , 1604 , 2162 , 1466 ; 
4 , 1604 , 534 , 2161 , 2162 ; 
4 , 2162 , 2161 , 756 , 1861 ; 
4 , 1466 , 2162 , 1861 , 701 ; 
4 , 792 , 2163 , 2164 , 2136 ; 
4 , 2163 , 642 , 1643 , 2164 ; 
4 , 2164 , 1643 , 794 , 2155 ; 
4 , 2136 , 2164 , 2155 , 425 ; 
4 , 561 , 1698 , 2167 , 1329 ; 
4 , 1698 , 688 , 2165 , 2167 ; 
4 , 2167 , 2165 , 781 , 2166 ; 
4 , 1329 , 2167 , 2166 , 745 ; 
4 , 517 , 1976 , 2168 , 2120 ; 
4 , 1976 , 516 , 1887 , 2168 ; 
4 , 2168 , 1887 , 748 , 1474 ; 
4 , 2120 , 2168 , 1474 , 707 ; 
4 , 192 , 193 , 2170 , 1722 ; 
4 , 193 , 194 , 1567 , 2170 ; 
4 , 2170 , 1567 , 766 , 2169 ; 
4 , 1722 , 2170 , 2169 , 690 ; 
4 , 462 , 2095 , 2173 , 2172 ; 
4 , 2095 , 560 , 1706 , 2173 ; 
4 , 2173 , 1706 , 746 , 2171 ; 
4 , 2172 , 2173 , 2171 , 735 ; 
4 , 182 , 183 , 2175 , 1855 ; 
4 , 183 , 184 , 1572 , 2175 ; 
4 , 2175 , 1572 , 767 , 2174 ; 
4 , 1855 , 2175 , 2174 , 687 ; 
4 , 643 , 2090 , 2179 , 2178 ; 
4 , 2090 , 503 , 2176 , 2179 ; 
4 , 2179 , 2176 , 488 , 2177 ; 
4 , 2178 , 2179 , 2177 , 367 ; 
4 , 47 , 2180 , 2183 , 46 ; 
4 , 2180 , 623 , 2181 , 2183 ; 
4 , 2183 , 2181 , 772 , 2182 ; 
4 , 46 , 2183 , 2182 , 45 ; 
4 , 611 , 1245 , 2184 , 1309 ; 
4 , 1245 , 720 , 1164 , 2184 ; 
4 , 2184 , 1164 , 525 , 2144 ; 
4 , 1309 , 2184 , 2144 , 736 ; 
4 , 769 , 1542 , 2186 , 1437 ; 
4 , 1542 , 410 , 2185 , 2186 ; 
4 , 2186 , 2185 , 500 , 2133 ; 
4 , 1437 , 2186 , 2133 , 501 ; 
4 , 735 , 2171 , 2187 , 1102 ; 
4 , 2171 , 746 , 2075 , 2187 ; 
4 , 2187 , 2075 , 369 , 2108 ; 
4 , 1102 , 2187 , 2108 , 371 ; 
4 , 34 , 299 , 2191 , 2190 ; 
4 , 299 , 300 , 2188 , 2191 ; 
4 , 2191 , 2188 , 696 , 2189 ; 
4 , 2190 , 2191 , 2189 , 355 ; 
4 , 551 , 2077 , 2193 , 2159 ; 
4 , 2077 , 499 , 2192 , 2193 ; 
4 , 2193 , 2192 , 442 , 2050 ; 
4 , 2159 , 2193 , 2050 , 472 ; 
4 , 502 , 1786 , 2195 , 1953 ; 
4 , 1786 , 706 , 1774 , 2195 ; 
4 , 2195 , 1774 , 562 , 2194 ; 
4 , 1953 , 2195 , 2194 , 789 ; 
4 , 300 , 301 , 2196 , 2188 ; 
4 , 301 , 302 , 2141 , 2196 ; 
4 , 2196 , 2141 , 436 , 2139 ; 
4 , 2188 , 2196 , 2139 , 696 ; 
4 , 618 , 1789 , 2197 , 1080 ; 
4 , 1789 , 615 , 870 , 2197 ; 
4 , 2197 , 870 , 439 , 1679 ; 
4 , 1080 , 2197 , 1679 , 440 ; 
4 , 543 , 996 , 2200 , 2125 ; 
4 , 996 , 357 , 2198 , 2200 ; 
4 , 2200 , 2198 , 358 , 2199 ; 
4 , 2125 , 2200 , 2199 , 542 ; 
4 , 704 , 2201 , 2203 , 1899 ; 
4 , 2201 , 541 , 931 , 2203 ; 
4 , 2203 , 931 , 606 , 2202 ; 
4 , 1899 , 2203 , 2202 , 607 ; 
4 , 428 , 2204 , 2206 , 1949 ; 
4 , 2204 , 708 , 2205 , 2206 ; 
4 , 2206 , 2205 , 697 , 2037 ; 
4 , 1949 , 2206 , 2037 , 535 ; 
4 , 30 , 1922 , 2208 , 278 ; 
4 , 1922 , 691 , 2207 , 2208 ; 
4 , 2208 , 2207 , 771 , 1589 ; 
4 , 278 , 2208 , 1589 , 277 ; 
4 , 34 , 2114 , 2209 , 298 ; 
4 , 2114 , 634 , 2128 , 2209 ; 
4 , 2209 , 2128 , 774 , 1719 ; 
4 , 298 , 2209 , 1719 , 297 ; 
4 , 12 , 1961 , 2210 , 1541 ; 
4 , 1961 , 556 , 1831 , 2210 ; 
4 , 2210 , 1831 , 500 , 2185 ; 
4 , 1541 , 2210 , 2185 , 410 ; 
4 , 682 , 1833 , 2212 , 1554 ; 
4 , 1833 , 683 , 1862 , 2212 ; 
4 , 2212 , 1862 , 756 , 2211 ; 
4 , 1554 , 2212 , 2211 , 533 ; 
4 , 423 , 2069 , 2214 , 2157 ; 
4 , 2069 , 401 , 2213 , 2214 ; 
4 , 2214 , 2213 , 749 , 1970 ; 
4 , 2157 , 2214 , 1970 , 424 ; 
4 , 332 , 2215 , 2218 , 331 ; 
4 , 2215 , 387 , 2216 , 2218 ; 
4 , 2218 , 2216 , 661 , 2217 ; 
4 , 331 , 2218 , 2217 , 330 ; 
4 , 20 , 2219 , 2220 , 1674 ; 
4 , 2219 , 509 , 1520 , 2220 ; 
4 , 2220 , 1520 , 762 , 1823 ; 
4 , 1674 , 2220 , 1823 , 473 ; 
4 , 40 , 2042 , 2222 , 328 ; 
4 , 2042 , 680 , 2221 , 2222 ; 
4 , 2222 , 2221 , 775 , 1606 ; 
4 , 328 , 2222 , 1606 , 327 ; 
4 , 349 , 928 , 2223 , 2047 ; 
4 , 928 , 604 , 982 , 2223 ; 
4 , 2223 , 982 , 721 , 2058 ; 
4 , 2047 , 2223 , 2058 , 787 ; 
4 , 738 , 1692 , 2224 , 1940 ; 
4 , 1692 , 713 , 1732 , 2224 ; 
4 , 2224 , 1732 , 789 , 2194 ; 
4 , 1940 , 2224 , 2194 , 562 ; 
4 , 486 , 1897 , 2227 , 1001 ; 
4 , 1897 , 658 , 2225 , 2227 ; 
4 , 2227 , 2225 , 800 , 2226 ; 
4 , 1001 , 2227 , 2226 , 689 ; 
4 , 38 , 2228 , 2229 , 1678 ; 
4 , 2228 , 367 , 2177 , 2229 ; 
4 , 2229 , 2177 , 488 , 1081 ; 
4 , 1678 , 2229 , 1081 , 440 ; 
4 , 489 , 2230 , 2231 , 813 ; 
4 , 2230 , 462 , 2172 , 2231 ; 
4 , 2231 , 2172 , 735 , 1101 ; 
4 , 813 , 2231 , 1101 , 553 ; 
4 , 135 , 2232 , 2234 , 1842 ; 
4 , 2232 , 695 , 2233 , 2234 ; 
4 , 2234 , 2233 , 796 , 808 ; 
4 , 1842 , 2234 , 808 , 443 ; 
4 , 135 , 136 , 2236 , 2232 ; 
4 , 136 , 137 , 1726 , 2236 ; 
4 , 2236 , 1726 , 799 , 2235 ; 
4 , 2232 , 2236 , 2235 , 695 ; 
4 , 373 , 1636 , 2238 , 2068 ; 
4 , 1636 , 445 , 2237 , 2238 ; 
4 , 2238 , 2237 , 749 , 2213 ; 
4 , 2068 , 2238 , 2213 , 401 ; 
4 , 38 , 319 , 2239 , 2228 ; 
4 , 319 , 320 , 1837 , 2239 ; 
4 , 2239 , 1837 , 643 , 2178 ; 
4 , 2228 , 2239 , 2178 , 367 ; 
4 , 400 , 2070 , 2240 , 987 ; 
4 , 2070 , 423 , 2156 , 2240 ; 
4 , 2240 , 2156 , 794 , 1642 ; 
4 , 987 , 2240 , 1642 , 498 ; 
4 , 786 , 1913 , 2242 , 2241 ; 
4 , 1913 , 576 , 1743 , 2242 ; 
4 , 2242 , 1743 , 607 , 2202 ; 
4 , 2241 , 2242 , 2202 , 606 ; 
4 , 741 , 1044 , 2243 , 1512 ; 
4 , 1044 , 687 , 2174 , 2243 ; 
4 , 2243 , 2174 , 767 , 2085 ; 
4 , 1512 , 2243 , 2085 , 477 ; 
4 , 451 , 1876 , 2244 , 1770 ; 
4 , 1876 , 449 , 1650 , 2244 ; 
4 , 2244 , 1650 , 715 , 1519 ; 
4 , 1770 , 2244 , 1519 , 743 ; 
4 , 659 , 2245 , 2246 , 1118 ; 
4 , 2245 , 690 , 2169 , 2246 ; 
4 , 2246 , 2169 , 766 , 2098 ; 
4 , 1118 , 2246 , 2098 , 526 ; 
4 , 86 , 87 , 2248 , 2247 ; 
4 , 87 , 88 , 2130 , 2248 ; 
4 , 2248 , 2130 , 675 , 2153 ; 
4 , 2247 , 2248 , 2153 , 398 ; 
4 , 661 , 2216 , 2251 , 2250 ; 
4 , 2216 , 387 , 2249 , 2251 ; 
4 , 2251 , 2249 , 772 , 1995 ; 
4 , 2250 , 2251 , 1995 , 664 ; 
4 , 32 , 1797 , 2252 , 995 ; 
4 , 1797 , 356 , 1618 , 2252 ; 
4 , 2252 , 1618 , 358 , 2198 ; 
4 , 995 , 2252 , 2198 , 357 ; 
4 , 564 , 1615 , 2254 , 1666 ; 
4 , 1615 , 728 , 2253 , 2254 ; 
4 , 2254 , 2253 , 447 , 2107 ; 
4 , 1666 , 2254 , 2107 , 370 ; 
4 , 532 , 1663 , 2255 , 1396 ; 
4 , 1663 , 533 , 2211 , 2255 ; 
4 , 2255 , 2211 , 756 , 2161 ; 
4 , 1396 , 2255 , 2161 , 534 ; 
4 , 462 , 2230 , 2256 , 2096 ; 
4 , 2230 , 489 , 1760 , 2256 ; 
4 , 2256 , 1760 , 708 , 2204 ; 
4 , 2096 , 2256 , 2204 , 428 ; 
4 , 779 , 2091 , 2257 , 2041 ; 
4 , 2091 , 478 , 2082 , 2257 ; 
4 , 2257 , 2082 , 775 , 2221 ; 
4 , 2041 , 2257 , 2221 , 680 ; 
4 , 332 , 2031 , 2259 , 2215 ; 
4 , 2031 , 662 , 1670 , 2259 ; 
4 , 2259 , 1670 , 793 , 2258 ; 
4 , 2215 , 2259 , 2258 , 387 ; 
4 , 499 , 1905 , 2261 , 2192 ; 
4 , 1905 , 644 , 2260 , 2261 ; 
4 , 2261 , 2260 , 10 , 2051 ; 
4 , 2192 , 2261 , 2051 , 442 ; 
4 , 758 , 1254 , 2262 , 1921 ; 
4 , 1254 , 519 , 2123 , 2262 ; 
4 , 2262 , 2123 , 771 , 2207 ; 
4 , 1921 , 2262 , 2207 , 691 ; 
4 , 743 , 1518 , 2263 , 1771 ; 
4 , 1518 , 509 , 2219 , 2263 ; 
4 , 2263 , 2219 , 20 , 1316 ; 
4 , 1771 , 2263 , 1316 , 777 ; 
4 , 696 , 2138 , 2265 , 2189 ; 
4 , 2138 , 685 , 2147 , 2265 ; 
4 , 2265 , 2147 , 430 , 2264 ; 
4 , 2189 , 2265 , 2264 , 355 ; 
4 , 549 , 2029 , 2266 , 2150 ; 
4 , 2029 , 448 , 1141 , 2266 ; 
4 , 2266 , 1141 , 754 , 1501 ; 
4 , 2150 , 2266 , 1501 , 565 ; 
4 , 536 , 1482 , 2268 , 1586 ; 
4 , 1482 , 544 , 2267 , 2268 ; 
4 , 2268 , 2267 , 800 , 2225 ; 
4 , 1586 , 2268 , 2225 , 658 ; 
4 , 491 , 2066 , 2269 , 1018 ; 
4 , 2066 , 447 , 2253 , 2269 ; 
4 , 2269 , 2253 , 728 , 2149 ; 
4 , 1018 , 2269 , 2149 , 709 ; 
4 , 688 , 1804 , 2270 , 2165 ; 
4 , 1804 , 510 , 1999 , 2270 ; 
4 , 2270 , 1999 , 717 , 1390 ; 
4 , 2165 , 2270 , 1390 , 781 ; 
4 , 393 , 1858 , 2272 , 1963 ; 
4 , 1858 , 485 , 2271 , 2272 ; 
4 , 2272 , 2271 , 768 , 2080 ; 
4 , 1963 , 2272 , 2080 , 469 ; 
4 , 693 , 2038 , 2274 , 1195 ; 
4 , 2038 , 697 , 2273 , 2274 ; 
4 , 2274 , 2273 , 749 , 2237 ; 
4 , 1195 , 2274 , 2237 , 445 ; 
4 , 799 , 1734 , 2275 , 2235 ; 
4 , 1734 , 550 , 1895 , 2275 ; 
4 , 2275 , 1895 , 796 , 2233 ; 
4 , 2235 , 2275 , 2233 , 695 ; 
4 , 632 , 2276 , 2277 , 1488 ; 
4 , 2276 , 538 , 1806 , 2277 ; 
4 , 2277 , 1806 , 642 , 2163 ; 
4 , 1488 , 2277 , 2163 , 792 ; 
4 , 475 , 2278 , 2280 , 2017 ; 
4 , 2278 , 669 , 2102 , 2280 ; 
4 , 2280 , 2102 , 504 , 2279 ; 
4 , 2017 , 2280 , 2279 , 755 ; 
4 , 84 , 85 , 2282 , 2281 ; 
4 , 85 , 86 , 2247 , 2282 ; 
4 , 2282 , 2247 , 398 , 2152 ; 
4 , 2281 , 2282 , 2152 , 711 ; 
4 , 614 , 1788 , 2285 , 2284 ; 
4 , 1788 , 750 , 2283 , 2285 ; 
4 , 2285 , 2283 , 723 , 1741 ; 
4 , 2284 , 2285 , 1741 , 577 ; 
4 , 34 , 2190 , 2287 , 2112 ; 
4 , 2190 , 355 , 2264 , 2287 ; 
4 , 2287 , 2264 , 430 , 2286 ; 
4 , 2112 , 2287 , 2286 , 429 ; 
4 , 520 , 2121 , 2289 , 1593 ; 
4 , 2121 , 724 , 2288 , 2289 ; 
4 , 2289 , 2288 , 800 , 2267 ; 
4 , 1593 , 2289 , 2267 , 544 ; 
4 , 475 , 1472 , 2290 , 2278 ; 
4 , 1472 , 748 , 1886 , 2290 ; 
4 , 2290 , 1886 , 698 , 2110 ; 
4 , 2278 , 2290 , 2110 , 669 ; 
4 , 508 , 1420 , 2291 , 1911 ; 
4 , 1420 , 429 , 2286 , 2291 ; 
4 , 2291 , 2286 , 430 , 2146 ; 
4 , 1911 , 2291 , 2146 , 575 ; 
4 , 385 , 1330 , 2292 , 1152 ; 
4 , 1330 , 745 , 2166 , 2292 ; 
4 , 2292 , 2166 , 781 , 1389 ; 
4 , 1152 , 2292 , 1389 , 581 ; 
4 , 330 , 2217 , 2293 , 329 ; 
4 , 2217 , 661 , 2250 , 2293 ; 
4 , 2293 , 2250 , 664 , 2040 ; 
4 , 329 , 2293 , 2040 , 40 ; 
4 , 36 , 1657 , 2295 , 1534 ; 
4 , 1657 , 361 , 879 , 2295 ; 
4 , 2295 , 879 , 614 , 2294 ; 
4 , 1534 , 2295 , 2294 , 613 ; 
4 , 82 , 83 , 2297 , 2296 ; 
4 , 83 , 84 , 2281 , 2297 ; 
4 , 2297 , 2281 , 711 , 1210 ; 
4 , 2296 , 2297 , 1210 , 558 ; 
4 , 57 , 1113 , 2299 , 1294 ; 
4 , 1113 , 689 , 2226 , 2299 ; 
4 , 2299 , 2226 , 800 , 2298 ; 
4 , 1294 , 2299 , 2298 , 402 ; 
4 , 725 , 1295 , 2300 , 1917 ; 
4 , 1295 , 402 , 2298 , 2300 ; 
4 , 2300 , 2298 , 800 , 2288 ; 
4 , 1917 , 2300 , 2288 , 724 ; 
4 , 772 , 2181 , 2301 , 1992 ; 
4 , 2181 , 623 , 1082 , 2301 ; 
4 , 2301 , 1082 , 488 , 2176 ; 
4 , 1992 , 2301 , 2176 , 503 ; 
4 , 606 , 930 , 2303 , 2241 ; 
4 , 930 , 542 , 2199 , 2303 ; 
4 , 2303 , 2199 , 358 , 2302 ; 
4 , 2241 , 2303 , 2302 , 786 ; 
4 , 541 , 2201 , 2305 , 1701 ; 
4 , 2201 , 704 , 2104 , 2305 ; 
4 , 2305 , 2104 , 791 , 2304 ; 
4 , 1701 , 2305 , 2304 , 540 ; 
4 , 507 , 1421 , 2306 , 1617 ; 
4 , 1421 , 508 , 1910 , 2306 ; 
4 , 2306 , 1910 , 786 , 2302 ; 
4 , 1617 , 2306 , 2302 , 358 ; 
4 , 504 , 2014 , 2307 , 2279 ; 
4 , 2014 , 540 , 2304 , 2307 ; 
4 , 2307 , 2304 , 791 , 2018 ; 
4 , 2279 , 2307 , 2018 , 755 ; 
4 , 708 , 1762 , 2308 , 2205 ; 
4 , 1762 , 790 , 1971 , 2308 ; 
4 , 2308 , 1971 , 749 , 2273 ; 
4 , 2205 , 2308 , 2273 , 697 ; 
4 , 552 , 1661 , 2309 , 2004 ; 
4 , 1661 , 798 , 1455 , 2309 ; 
4 , 2309 , 1455 , 244 , 2062 ; 
4 , 2004 , 2309 , 2062 , 782 ; 
4 , 554 , 1942 , 2310 , 2118 ; 
4 , 1942 , 797 , 1135 , 2310 ; 
4 , 2310 , 1135 , 234 , 1853 ; 
4 , 2118 , 2310 , 1853 , 757 ; 
4 , 375 , 1956 , 2312 , 821 ; 
4 , 1956 , 569 , 1356 , 2312 ; 
4 , 2312 , 1356 , 768 , 2311 ; 
4 , 821 , 2312 , 2311 , 801 ; 
4 , 589 , 822 , 2313 , 912 ; 
4 , 822 , 801 , 2311 , 2313 ; 
4 , 2313 , 2311 , 768 , 2271 ; 
4 , 912 , 2313 , 2271 , 485 ; 
4 , 49 , 1900 , 2315 , 48 ; 
4 , 1900 , 723 , 2283 , 2315 ; 
4 , 2315 , 2283 , 750 , 2314 ; 
4 , 48 , 2315 , 2314 , 47 ; 
4 , 10 , 2260 , 2316 , 170 ; 
4 , 2260 , 644 , 1904 , 2316 ; 
4 , 2316 , 1904 , 168 , 169 ; 
4 , 170 , 2316 , 169 , 9 ; 
4 , 347 , 348 , 2320 , 2319 ; 
4 , 348 , 1 , 2317 , 2320 ; 
4 , 2320 , 2317 , 663 , 2318 ; 
4 , 2319 , 2320 , 2318 , 547 ; 
4 , 79 , 80 , 2321 , 1209 ; 
4 , 80 , 2 , 81 , 2321 ; 
4 , 2321 , 81 , 82 , 2296 ; 
4 , 1209 , 2321 , 2296 , 558 ; 
4 , 340 , 802 , 2322 , 339 ; 
4 , 802 , 547 , 2318 , 2322 ; 
4 , 2322 , 2318 , 663 , 1671 ; 
4 , 339 , 2322 , 1671 , 42 ; 
4 , 344 , 345 , 2323 , 804 ; 
4 , 345 , 43 , 346 , 2323 ; 
4 , 2323 , 346 , 347 , 2319 ; 
4 , 804 , 2323 , 2319 , 547 ; 
4 , 1 , 44 , 2325 , 2317 ; 
4 , 44 , 45 , 2182 , 2325 ; 
4 , 2325 , 2182 , 772 , 2324 ; 
4 , 2317 , 2325 , 2324 , 663 ; 
4 , 446 , 1868 , 2326 , 2028 ; 
4 , 1868 , 353 , 1930 , 2326 ; 
4 , 2326 , 1930 , 667 , 1142 ; 
4 , 2028 , 2326 , 1142 , 448 ; 
4 , 659 , 1392 , 2327 , 2245 ; 
4 , 1392 , 467 , 1526 , 2327 ; 
4 , 2327 , 1526 , 650 , 1723 ; 
4 , 2245 , 2327 , 1723 , 690 ; 
4 , 538 , 2276 , 2328 , 1967 ; 
4 , 2276 , 632 , 1094 , 2328 ; 
4 , 2328 , 1094 , 522 , 1006 ; 
4 , 1967 , 2328 , 1006 , 591 ; 
4 , 612 , 1062 , 2329 , 2087 ; 
4 , 1062 , 613 , 2294 , 2329 ; 
4 , 2329 , 2294 , 614 , 2284 ; 
4 , 2087 , 2329 , 2284 , 577 ; 
4 , 47 , 2314 , 2330 , 2180 ; 
4 , 2314 , 750 , 1790 , 2330 ; 
4 , 2330 , 1790 , 618 , 1079 ; 
4 , 2180 , 2330 , 1079 , 623 ; 
4 , 772 , 2249 , 2331 , 2324 ; 
4 , 2249 , 387 , 2258 , 2331 ; 
4 , 2331 , 2258 , 793 , 1672 ; 
4 , 2324 , 2331 , 1672 , 663 ; 
4 , 547 , 802 , 2332 , 803 ; 
4 , 802 , 340 , 341 , 2332 ; 
4 , 803 , 2332 , 341 , 342 ; 
4 , 342 , 343 , 2333 , 803 ; 
4 , 343 , 344 , 804 , 2333 ; 
4 , 803 , 2333 , 804 , 547 ; 
%nodal_coordinates_map:_xCoordindate,_yCoordindate,...
15.8 , 1.2;
32.8 , 1.2;
32.8 , 7.3;
31.3 , 7.3;
31 , 8.5;
30 , 8.5;
30.1 , 7.3;
30.3 , 6.1;
24.7 , 5.8;
24.7 , 5.6;
24.2 , 5.6;
24.2 , 5.3;
23.8 , 5.3;
23.8 , 5.1;
23.4 , 5.1;
23.4 , 4.9;
23 , 4.9;
23 , 4.6;
22.5 , 4.6;
22.5 , 4.3;
20.3 , 4.3;
20.3 , 4;
19.8 , 4;
19.8 , 3.8;
19.4 , 3.8;
19.4 , 3.5;
19 , 3.5;
19 , 3.3;
18.6 , 3.3;
18.6 , 3.1;
18.2 , 3;
18.2 , 2.8;
17.7 , 2.8;
17.7 , 2.6;
17.4 , 2.5;
17.4 , 2.3;
16.9 , 2.3;
16.9 , 2;
16.5 , 2;
16.5 , 1.8;
16.1 , 1.8;
16.1 , 1.5;
15.8 , 1.5;
16.24736842104995 , 1.2;
16.6947368420992 , 1.2;
17.14210526314818 , 1.2;
17.58947368419841 , 1.2;
18.03684210524727 , 1.2;
18.48421052629761 , 1.2;
18.93157894734746 , 1.2;
19.37894736839681 , 1.2;
19.82631578944616 , 1.2;
20.27368421049601 , 1.2;
20.721052631546 , 1.2;
21.16842105259521 , 1.2;
21.61578947364441 , 1.2;
22.06315789469441 , 1.2;
22.51052631574448 , 1.2;
22.95789473679361 , 1.2;
23.40526315784371 , 1.2;
23.85263157889281 , 1.2;
24.29999999994431 , 1.2;
24.74736842099738 , 1.2;
25.19473684205183 , 1.2;
25.64210526310593 , 1.2;
26.08947368415988 , 1.2;
26.53684210521448 , 1.2;
26.98421052626882 , 1.2;
27.43157894732302 , 1.2;
27.87894736837668 , 1.2;
28.32631578943157 , 1.2;
28.77368421048558 , 1.2;
29.22105263154011 , 1.2;
29.66842105259395 , 1.2;
30.11578947364921 , 1.2;
30.56315789470776 , 1.2;
31.01052631576697 , 1.2;
31.45789473682609 , 1.2;
31.90526315788312 , 1.2;
32.35263157894104 , 1.2;
32.8 , 1.360526315789151;
32.8 , 1.521052631578217;
32.8 , 1.681578947367433;
32.8 , 1.842105263156715;
32.8 , 2.002631578945915;
32.8 , 2.163157894734815;
32.8 , 2.323684210523864;
32.8 , 2.484210526312826;
32.8 , 2.644736842101977;
32.8 , 2.805263157890898;
32.8 , 2.965789473679864;
32.8 , 3.12631578946885;
32.8 , 3.286842105257978;
32.8 , 3.447368421047063;
32.8 , 3.607894736836228;
32.8 , 3.76842105262555;
32.8 , 3.928947368414645;
32.8 , 4.089473684203754;
32.8 , 4.249999999992598;
32.8 , 4.41052631578224;
32.8 , 4.571052631572296;
32.8 , 4.731578947362049;
32.8 , 4.892105263151892;
32.8 , 5.052631578941577;
32.8 , 5.213157894731413;
32.8 , 5.373684210521378;
32.8 , 5.534210526311358;
32.8 , 5.694736842101205;
32.8 , 5.855263157891317;
32.8 , 6.015789473680852;
32.8 , 6.176315789470703;
32.8 , 6.336842105260515;
32.8 , 6.497368421050635;
32.8 , 6.657894736840344;
32.8 , 6.818421052629897;
32.8 , 6.978947368419952;
32.8 , 7.139473684209957;
32.61249999997393 , 7.3;
32.42499999995385 , 7.3;
32.23749999995682 , 7.3;
32.04999999996739 , 7.3;
31.86249999996859 , 7.3;
31.6749999999719 , 7.3;
31.48749999998741 , 7.3;
31.26250000000018 , 7.449999999999294;
31.22500000000067 , 7.599999999997306;
31.18750000000106 , 7.749999999995753;
31.15000000000078 , 7.899999999996897;
31.11250000000067 , 8.049999999997317;
31.07500000000022 , 8.199999999999102;
31.03750000000034 , 8.349999999998635;
30.875 , 8.5;
30.75 , 8.5;
30.625 , 8.5;
30.5 , 8.5;
30.375 , 8.5;
30.25 , 8.5;
30.12499999999926 , 8.5;
30.01250000000008 , 8.349999999999017;
30.02500000000015 , 8.199999999998191;
30.03750000000007 , 8.04999999999912;
30.05000000000001 , 7.899999999999827;
